adc_mq135, adc_mq137, adc_mq138, adc_mq3, status
22322,20535,19489,23384,preheat
22303,20533,19493,23383,preheat
22292,20529,19502,23377,preheat
22291,20523,19504,23371,preheat
22296,20523,19499,23375,preheat
22293,20530,19484,23371,preheat
22295,20526,19469,23367,preheat
22297,20529,19460,23371,preheat
22302,20526,19455,23370,preheat
22301,20529,19450,23368,preheat
22295,20520,19423,23367,preheat
22288,20516,19414,23366,preheat
22280,20508,19398,23359,preheat
22271,20493,19386,23351,preheat
22259,20485,19384,23351,preheat
22249,20477,19383,23338,preheat
22245,20462,19380,23335,preheat
22232,20451,19358,23328,preheat
22226,20445,19349,23323,preheat
22218,20430,19325,23312,preheat
22218,20422,19307,23311,preheat
22212,20422,19295,23307,preheat
22206,20420,19288,23296,preheat
22205,20426,19280,23300,preheat
22210,20431,19278,23296,preheat
22222,20433,19288,23300,preheat
22233,20442,19302,23305,preheat
22243,20461,19323,23309,preheat
22250,20473,19331,23314,preheat
22262,20489,19333,23322,preheat
22266,20514,19339,23338,preheat
22280,20530,19371,23341,preheat
22294,20547,19424,23353,preheat
22306,20563,19478,23369,preheat
22319,20580,19512,23377,preheat
22337,20586,19520,23382,preheat
22345,20600,19531,23391,preheat
22353,20613,19542,23396,preheat
22379,20624,19556,23402,preheat
22391,20638,19556,23411,preheat
22401,20652,19581,23420,preheat
22410,20668,19611,23424,preheat
22417,20684,19632,23435,preheat
22428,20709,19657,23443,preheat
22434,20723,19691,23450,preheat
22449,20742,19729,23464,preheat
22453,20751,19755,23470,preheat
22466,20759,19776,23475,preheat
22466,20762,19792,23476,preheat
22476,20773,19792,23477,preheat
22487,20773,19780,23483,preheat
22491,20776,19775,23480,preheat
22490,20783,19783,23487,preheat
22494,20776,19788,23484,preheat
22496,20769,19772,23477,preheat
22488,20761,19750,23484,preheat
22481,20750,19734,23476,preheat
22472,20733,19722,23466,preheat
22461,20714,19694,23464,preheat
22446,20702,19679,23450,preheat
22438,20685,19673,23437,preheat
22418,20677,19644,23435,preheat
22407,20659,19629,23423,preheat
22403,20646,19606,23415,preheat
22396,20633,19590,23410,preheat
22389,20623,19563,23400,preheat
22375,20605,19534,23393,preheat
22359,20596,19514,23383,preheat
22353,20586,19503,23385,preheat
22349,20586,19500,23376,preheat
22350,20585,19488,23374,preheat
22353,20577,19481,23368,preheat
22353,20573,19470,23362,preheat
22339,20571,19464,23361,preheat
22328,20565,19455,23360,preheat
22321,20560,19448,23360,preheat
22317,20552,19448,23358,preheat
22307,20546,19448,23353,preheat
22294,20541,19446,23348,preheat
22288,20537,19455,23344,preheat
22279,20525,19456,23342,preheat
22267,20517,19463,23333,preheat
22267,20510,19454,23328,preheat
22270,20507,19441,23326,preheat
22273,20508,19433,23324,preheat
22284,20518,19431,23328,preheat
22287,20527,19435,23326,preheat
22300,20537,19452,23333,preheat
22299,20540,19463,23342,preheat
22313,20546,19477,23346,preheat
22320,20552,19488,23355,preheat
22323,20561,19491,23355,preheat
22327,20562,19486,23360,preheat
22339,20571,19470,23361,preheat
22343,20577,19470,23363,preheat
22350,20579,19479,23370,preheat
22352,20578,19502,23374,preheat
22359,20582,19528,23375,preheat
22355,20573,19539,23370,preheat
22357,20573,19540,23372,preheat
22345,20565,19544,23368,preheat
22346,20560,19558,23364,preheat
22332,20555,19561,23361,preheat
22329,20546,19548,23360,preheat
22322,20536,19529,23353,preheat
22310,20532,19519,23351,preheat
22302,20520,19513,23338,preheat
22292,20513,19500,23341,preheat
22288,20512,19472,23333,preheat
22281,20508,19455,23331,preheat
22273,20501,19440,23323,preheat
22269,20500,19447,23316,preheat
22273,20503,19452,23319,preheat
22276,20506,19474,23320,preheat
22282,20515,19484,23317,preheat
22289,20517,19488,23321,preheat
22304,20529,19495,23326,preheat
22312,20541,19511,23335,preheat
22322,20557,19536,23337,preheat
22333,20572,19565,23343,preheat
22360,20589,19577,23357,preheat
22367,20606,19584,23364,preheat
22368,20617,19607,23372,preheat
22387,20627,19621,23373,preheat
22396,20644,19616,23384,preheat
22413,20662,19624,23393,preheat
22422,20685,19630,23399,preheat
22442,20702,19645,23408,preheat
22467,20719,19667,23418,preheat
22478,20738,19692,23434,preheat
22485,20744,19706,23437,preheat
22488,20754,19720,23441,preheat
22498,20758,19730,23451,preheat
22491,20759,19730,23452,preheat
22490,20753,19724,23453,preheat
22487,20748,19703,23449,preheat
22484,20746,19690,23436,preheat
22477,20735,19690,23440,preheat
22475,20734,19688,23430,preheat
22478,20733,19690,23433,preheat
22480,20736,19696,23433,preheat
22482,20748,19695,23433,preheat
22491,20752,19706,23440,preheat
22491,20761,19726,23449,preheat
22498,20765,19736,23448,preheat
22503,20772,19737,23452,preheat
22510,20775,19731,23460,preheat
22506,20766,19730,23458,preheat
22505,20768,19710,23457,preheat
22504,20763,19678,23458,preheat
22499,20753,19658,23450,preheat
22494,20749,19649,23451,preheat
22491,20743,19653,23444,preheat
22489,20738,19668,23444,preheat
22487,20736,19676,23440,preheat
22481,20742,19678,23434,preheat
22479,20737,19671,23435,preheat
22475,20736,19658,23438,preheat
22471,20739,19653,23437,preheat
22473,20739,19652,23433,preheat
22484,20749,19661,23441,preheat
22492,20747,19664,23439,preheat
22496,20753,19678,23441,preheat
22500,20758,19705,23447,preheat
22507,20762,19709,23448,preheat
22514,20769,19711,23450,preheat
22522,20767,19707,23458,preheat
22523,20771,19722,23453,preheat
22525,20771,19729,23458,preheat
22522,20769,19736,23453,preheat
22525,20767,19745,23458,preheat
22524,20766,19756,23457,preheat
22516,20767,19744,23456,preheat
22516,20764,19755,23454,preheat
22509,20756,19769,23458,preheat
22499,20751,19785,23448,preheat
22499,20742,19784,23447,preheat
22488,20736,19774,23440,preheat
22485,20724,19783,23437,preheat
22480,20720,19776,23431,preheat
22471,20715,19772,23423,preheat
22468,20711,19757,23426,preheat
22459,20712,19755,23421,preheat
22463,20708,19754,23418,preheat
22459,20706,19754,23416,preheat
22463,20711,19760,23416,preheat
22464,20715,19760,23418,preheat
22466,20722,19759,23418,preheat
22479,20727,19783,23421,preheat
22484,20731,19790,23424,preheat
22496,20738,19795,23422,preheat
22500,20737,19786,23425,preheat
22499,20731,19762,23425,preheat
22493,20726,19748,23423,preheat
22478,20717,19724,23420,preheat
22468,20707,19694,23415,preheat
22459,20697,19664,23409,preheat
22454,20691,19642,23408,preheat
22447,20679,19634,23394,preheat
22441,20674,19629,23394,preheat
22438,20667,19640,23388,preheat
22425,20659,19648,23380,preheat
22428,20653,19639,23380,preheat
22422,20651,19621,23378,preheat
22412,20647,19618,23375,preheat
22418,20643,19604,23378,preheat
22409,20644,19584,23373,preheat
22409,20645,19598,23372,preheat
22418,20647,19613,23372,preheat
22426,20653,19620,23380,preheat
22431,20650,19619,23377,preheat
22441,20653,19624,23384,preheat
22435,20657,19613,23380,preheat
22440,20651,19610,23384,preheat
22436,20655,19589,23384,preheat
22435,20647,19575,23386,preheat
22432,20639,19559,23384,preheat
22433,20629,19565,23379,preheat
22433,20625,19561,23377,preheat
22419,20621,19568,23373,preheat
22415,20619,19582,23372,preheat
22414,20626,19588,23366,preheat
22427,20630,19577,23370,preheat
22428,20632,19569,23371,preheat
22433,20632,19572,23375,preheat
22426,20633,19565,23377,preheat
22419,20642,19555,23375,preheat
22419,20640,19566,23378,preheat
22424,20647,19579,23381,preheat
22432,20652,19593,23386,preheat
22443,20651,19606,23382,preheat
22451,20655,19620,23384,preheat
22455,20665,19633,23386,preheat
22461,20668,19651,23387,preheat
22467,20681,19657,23394,preheat
22465,20691,19664,23393,preheat
22479,20701,19679,23403,preheat
22494,20715,19703,23404,preheat
22508,20734,19731,23416,preheat
22515,20752,19738,23415,preheat
22519,20769,19736,23434,preheat
22536,20787,19743,23443,preheat
22553,20808,19754,23453,preheat
22568,20811,19772,23458,preheat
22569,20824,19789,23465,preheat
22577,20826,19804,23471,preheat
22575,20828,19796,23466,preheat
22579,20822,19779,23468,preheat
22582,20822,19760,23473,preheat
22582,20813,19767,23467,preheat
22568,20805,19782,23466,preheat
22558,20795,19772,23457,preheat
22551,20784,19755,23452,preheat
22549,20779,19738,23449,preheat
22540,20771,19716,23440,preheat
22534,20767,19688,23438,preheat
22526,20764,19687,23434,preheat
22524,20760,19686,23435,preheat
22529,20759,19691,23431,preheat
22529,20755,19690,23433,preheat
22529,20756,19685,23431,preheat
22527,20753,19685,23435,preheat
22524,20757,19702,23433,preheat
22523,20752,19727,23430,preheat
22534,20749,19739,23437,preheat
22528,20746,19746,23433,preheat
22528,20741,19737,23435,preheat
22518,20734,19725,23426,preheat
22518,20723,19711,23422,preheat
22511,20716,19694,23421,preheat
22508,20708,19689,23411,preheat
22487,20702,19676,23406,preheat
22487,20691,19645,23405,preheat
22478,20682,19634,23402,preheat
22479,20683,19614,23400,preheat
22472,20677,19616,23392,preheat
22466,20676,19610,23388,preheat
22456,20668,19606,23386,preheat
22455,20663,19603,23389,preheat
22449,20653,19598,23384,preheat
22435,20645,19600,23380,preheat
22435,20638,19597,23377,preheat
22424,20634,19595,23373,preheat
22418,20625,19605,23369,preheat
22415,20626,19600,23372,preheat
22415,20617,19594,23367,preheat
22412,20623,19576,23372,preheat
22412,20616,19566,23360,preheat
22409,20614,19568,23368,preheat
22420,20619,19585,23365,preheat
22424,20614,19588,23364,preheat
22434,20614,19590,23361,preheat
22438,20614,19594,23364,preheat
22443,20614,19583,23360,preheat
22445,20621,19581,23365,preheat
22447,20628,19588,23372,preheat
22451,20636,19609,23371,preheat
22460,20648,19612,23378,preheat
22471,20667,19636,23376,preheat
22481,20689,19672,23391,preheat
22492,20709,19719,23400,preheat
22513,20730,19756,23415,preheat
22529,20752,19784,23420,preheat
22545,20761,19805,23431,preheat
22551,20771,19811,23445,preheat
22554,20768,19815,23449,preheat
22556,20767,19809,23452,preheat
22558,20761,19804,23452,preheat
22551,20752,19789,23448,preheat
22545,20742,19770,23441,preheat
22537,20723,19743,23434,preheat
22532,20705,19708,23425,preheat
22521,20694,19684,23414,preheat
22507,20676,19650,23403,preheat
22489,20660,19629,23390,preheat
22471,20643,19609,23382,preheat
22464,20625,19577,23375,preheat
22449,20608,19541,23362,preheat
22427,20590,19509,23347,preheat
22407,20567,19469,23339,preheat
22382,20550,19453,23330,preheat
22356,20529,19440,23318,preheat
22336,20510,19407,23312,preheat
22322,20497,19387,23296,preheat
22313,20474,19380,23286,preheat
22297,20454,19357,23279,preheat
22279,20435,19349,23263,preheat
22274,20419,19333,23262,preheat
22258,20397,19308,23238,preheat
22242,20375,19281,23232,preheat
22231,20359,19255,23224,preheat
22218,20346,19225,23211,preheat
22211,20336,19195,23208,preheat
22206,20326,19173,23199,preheat
22201,20319,19166,23193,preheat
22193,20305,19162,23189,preheat
22184,20297,19148,23187,preheat
22177,20284,19131,23177,preheat
22170,20274,19110,23176,preheat
22157,20263,19098,23164,preheat
22143,20249,19099,23160,preheat
22136,20243,19096,23154,preheat
22133,20239,19095,23151,preheat
22130,20237,19079,23143,preheat
22125,20238,19068,23142,preheat
22137,20240,19069,23142,preheat
22140,20246,19081,23147,preheat
22158,20256,19095,23151,preheat
22173,20273,19123,23163,preheat
22191,20289,19145,23170,preheat
22208,20304,19155,23184,preheat
22227,20328,19172,23194,preheat
22238,20341,19184,23203,preheat
22264,20360,19204,23217,preheat
22284,20385,19230,23231,preheat
22302,20400,19258,23241,preheat
22310,20418,19255,23256,preheat
22322,20432,19275,23269,preheat
22327,20443,19295,23275,preheat
22334,20451,19319,23283,preheat
22344,20461,19351,23291,preheat
22352,20476,19379,23298,preheat
22360,20482,19409,23304,preheat
22362,20491,19409,23309,preheat
22372,20497,19390,23315,preheat
22382,20496,19384,23316,preheat
22387,20495,19398,23317,preheat
22383,20491,19412,23314,preheat
22383,20486,19406,23315,preheat
22383,20483,19381,23312,preheat
22379,20476,19364,23307,preheat
22375,20480,19353,23307,preheat
22378,20482,19345,23305,preheat
22383,20486,19355,23305,preheat
22383,20490,19372,23307,preheat
22380,20493,19385,23314,preheat
22380,20490,19407,23316,preheat
22378,20491,19417,23308,preheat
22368,20491,19423,23309,preheat
22364,20490,19396,23303,preheat
22355,20482,19385,23306,preheat
22353,20475,19372,23303,preheat
22347,20475,19354,23296,preheat
22345,20466,19361,23291,preheat
22340,20468,19377,23290,preheat
22331,20464,19400,23287,preheat
22330,20464,19391,23280,preheat
22322,20469,19389,23281,preheat
22320,20470,19399,23278,preheat
22317,20472,19404,23282,preheat
22326,20478,19395,23278,preheat
22332,20476,19398,23278,preheat
22333,20484,19414,23282,preheat
22341,20484,19424,23277,preheat
22346,20495,19426,23284,preheat
22352,20501,19425,23284,preheat
22359,20509,19418,23292,preheat
22352,20521,19425,23296,preheat
22359,20529,19462,23298,preheat
22369,20541,19486,23307,preheat
22378,20555,19511,23310,preheat
22395,20561,19526,23314,preheat
22403,20571,19540,23316,preheat
22407,20573,19560,23326,preheat
22408,20583,19572,23331,preheat
22418,20587,19574,23331,preheat
22421,20582,19584,23337,preheat
22423,20586,19575,23338,preheat
22425,20587,19571,23334,preheat
22426,20589,19578,23338,preheat
22433,20585,19573,23338,preheat
22427,20587,19567,23338,preheat
22433,20587,19557,23339,preheat
22443,20588,19552,23341,preheat
22446,20591,19556,23336,preheat
22444,20591,19550,23340,preheat
22439,20600,19554,23342,preheat
22445,20607,19553,23349,preheat
22445,20612,19557,23348,preheat
22446,20625,19560,23353,preheat
22460,20646,19592,23362,preheat
22478,20659,19612,23365,preheat
22475,20672,19628,23375,preheat
22488,20682,19650,23382,preheat
22503,20691,19671,23386,preheat
22504,20694,19681,23394,preheat
22507,20692,19693,23389,preheat
22513,20695,19688,23393,preheat
22511,20693,19681,23391,preheat
22518,20688,19670,23391,preheat
22506,20684,19681,23382,preheat
22493,20677,19701,23384,preheat
22485,20675,19727,23379,preheat
22472,20669,19730,23382,preheat
22462,20665,19733,23374,preheat
22463,20663,19731,23370,preheat
22468,20653,19724,23372,preheat
22461,20644,19705,23367,preheat
22453,20642,19696,23362,preheat
22454,20638,19681,23359,preheat
22454,20635,19669,23355,preheat
22459,20626,19650,23353,preheat
22458,20629,19649,23358,preheat
22451,20623,19646,23351,preheat
22460,20624,19651,23347,preheat
22457,20623,19656,23353,preheat
22458,20630,19664,23352,preheat
22464,20628,19661,23353,preheat
22461,20630,19650,23356,preheat
22465,20630,19648,23352,preheat
22469,20629,19643,23353,preheat
22467,20631,19645,23355,preheat
22464,20627,19644,23351,preheat
22460,20621,19627,23355,preheat
22455,20615,19628,23346,preheat
22452,20610,19630,23351,preheat
22427,20604,19634,23346,preheat
22418,20593,19632,23341,preheat
22416,20580,19610,23340,preheat
22407,20567,19581,23329,preheat
22408,20546,19553,23323,preheat
22395,20532,19514,23316,preheat
22382,20513,19478,23302,preheat
22371,20492,19438,23296,preheat
22347,20477,19400,23279,preheat
22332,20453,19373,23266,preheat
22316,20435,19336,23257,preheat
22302,20415,19322,23245,preheat
22297,20401,19308,23238,preheat
22280,20396,19286,23228,preheat
22270,20390,19275,23213,preheat
22270,20382,19272,23219,preheat
22263,20384,19282,23209,preheat
22263,20381,19285,23206,preheat
22260,20386,19272,23211,preheat
22264,20381,19270,23204,preheat
22258,20384,19259,23210,preheat
22262,20388,19252,23209,preheat
22264,20392,19246,23208,preheat
22275,20405,19233,23215,preheat
22288,20415,19251,23220,preheat
22289,20424,19270,23224,preheat
22297,20431,19276,23234,preheat
22307,20446,19311,23242,preheat
22307,20443,19344,23244,preheat
22304,20437,19369,23251,preheat
22300,20428,19380,23243,preheat
22295,20414,19373,23242,preheat
22286,20408,19351,23236,preheat
22279,20391,19343,23233,preheat
22265,20386,19324,23229,preheat
22262,20372,19308,23219,preheat
22254,20369,19291,23215,preheat
22252,20357,19279,23209,preheat
22255,20358,19258,23204,preheat
22247,20349,19243,23198,preheat
22233,20350,19229,23199,preheat
22219,20346,19213,23187,preheat
22222,20336,19190,23182,preheat
22214,20333,19174,23178,preheat
22215,20327,19151,23170,preheat
22204,20322,19138,23153,preheat
22190,20312,19113,23146,preheat
22166,20307,19089,23137,preheat
22144,20303,19062,23120,preheat
22130,20290,19036,23108,preheat
22117,20286,19001,23091,preheat
22108,20275,18972,23083,preheat
22082,20271,18934,23065,preheat
22064,20261,18912,23049,preheat
22044,20256,18881,23037,preheat
22032,20247,18855,23025,preheat
22012,20246,18833,23014,preheat
21993,20242,18825,22998,preheat
21977,20234,18805,22983,preheat
21955,20230,18789,22968,preheat
21939,20230,18775,22956,preheat
21924,20222,18761,22947,preheat
21918,20220,18751,22936,preheat
21904,20218,18742,22924,preheat
21897,20211,18727,22912,preheat
21878,20215,18718,22902,preheat
21864,20213,18715,22893,preheat
21857,20214,18713,22888,preheat
21844,20211,18705,22878,preheat
21840,20209,18701,22870,preheat
21821,20207,18705,22865,preheat
21811,20205,18705,22860,preheat
21799,20200,18692,22847,preheat
21795,20202,18681,22850,preheat
21791,20194,18664,22840,preheat
21778,20196,18646,22840,preheat
21770,20191,18629,22835,preheat
21756,20188,18607,22828,preheat
21745,20181,18604,22824,preheat
21729,20181,18593,22819,preheat
21717,20174,18572,22820,preheat
21707,20169,18559,22810,preheat
21699,20171,18543,22811,preheat
21697,20166,18536,22811,preheat
21688,20165,18534,22801,preheat
21678,20158,18547,22799,preheat
21675,20154,18556,22799,preheat
21669,20148,18551,22791,preheat
21671,20146,18554,22787,preheat
21671,20136,18547,22781,preheat
21667,20130,18549,22780,preheat
21661,20122,18547,22780,preheat
21655,20119,18550,22776,preheat
21646,20113,18535,22775,preheat
21640,20102,18527,22767,preheat
21632,20096,18513,22767,preheat
21633,20086,18501,22760,preheat
21626,20081,18486,22762,preheat
21620,20070,18474,22756,preheat
21602,20066,18459,22750,preheat
21595,20059,18443,22749,preheat
21592,20051,18435,22745,preheat
21582,20053,18421,22744,preheat
21576,20047,18406,22743,preheat
21581,20039,18397,22736,preheat
21575,20036,18390,22732,preheat
21576,20026,18398,22733,preheat
21569,20029,18394,22730,preheat
21560,20019,18392,22728,preheat
21558,20016,18394,22723,preheat
21557,20012,18387,22726,preheat
21557,20002,18378,22715,preheat
21552,20000,18355,22723,preheat
21557,19988,18328,22713,preheat
21552,19986,18306,22712,preheat
21544,19972,18292,22706,preheat
21532,19968,18275,22704,preheat
21522,19955,18250,22701,preheat
21508,19947,18231,22696,preheat
21494,19940,18220,22698,preheat
21487,19923,18215,22692,preheat
21477,19916,18214,22691,preheat
21473,19902,18212,22685,preheat
21464,19886,18206,22678,preheat
21456,19873,18192,22676,preheat
21451,19858,18169,22672,preheat
21445,19845,18148,22665,preheat
21439,19831,18117,22661,preheat
21431,19816,18085,22658,preheat
21424,19802,18055,22653,preheat
21409,19787,18034,22647,preheat
21391,19773,18019,22633,preheat
21376,19758,18014,22633,preheat
21369,19740,18020,22626,preheat
21362,19728,18024,22621,preheat
21344,19712,18023,22615,preheat
21337,19696,18006,22614,preheat
21320,19684,17996,22606,preheat
21308,19674,17978,22603,preheat
21297,19658,17965,22598,preheat
21287,19649,17958,22593,preheat
21272,19636,17945,22591,preheat
21272,19628,17933,22586,preheat
21268,19615,17927,22581,preheat
21271,19604,17918,22578,preheat
21260,19589,17916,22568,preheat
21250,19581,17914,22566,preheat
21242,19568,17905,22560,preheat
21238,19561,17889,22554,preheat
21229,19549,17877,22554,preheat
21230,19544,17865,22545,preheat
21227,19539,17864,22549,preheat
21220,19535,17855,22542,preheat
21226,19527,17844,22540,preheat
21230,19524,17827,22535,preheat
21228,19504,17811,22530,preheat
21228,19499,17792,22528,preheat
21206,19474,17773,22517,preheat
21194,19458,17733,22512,preheat
21173,19426,17694,22500,preheat
21160,19399,17655,22489,preheat
21134,19361,17616,22475,preheat
21115,19326,17569,22459,preheat
21086,19283,17525,22442,preheat
21058,19240,17476,22427,preheat
21022,19196,17416,22409,preheat
20995,19148,17364,22392,preheat
20960,19102,17314,22373,preheat
20937,19053,17256,22354,preheat
20899,19012,17190,22341,preheat
20870,18960,17128,22322,preheat
20835,18916,17059,22306,preheat
20802,18871,16999,22290,preheat
20769,18824,16950,22273,preheat
20737,18782,16899,22257,preheat
20708,18746,16846,22235,preheat
20680,18710,16811,22227,preheat
20654,18682,16785,22208,preheat
20642,18653,16758,22198,preheat
20628,18638,16726,22198,preheat
20620,18613,16700,22185,preheat
20619,18599,16660,22184,preheat
20616,18588,16637,22183,preheat
20616,18573,16616,22182,preheat
20615,18561,16612,22178,preheat
20618,18551,16612,22179,preheat
20625,18546,16615,22179,preheat
20627,18538,16622,22175,preheat
20627,18538,16620,22176,preheat
20636,18535,16638,22177,preheat
20644,18542,16659,22187,preheat
20652,18547,16680,22188,preheat
20674,18565,16701,22193,preheat
20696,18580,16719,22203,preheat
20721,18614,16745,22216,preheat
20742,18642,16795,22235,preheat
20765,18675,16848,22251,preheat
20805,18711,16922,22280,preheat
20850,18750,16969,22304,preheat
20897,18784,17020,22322,preheat
20940,18821,17068,22351,preheat
20973,18852,17120,22383,preheat
21024,18903,17160,22409,preheat
21070,18946,17225,22438,preheat
21126,19008,17309,22474,preheat
21185,19063,17401,22507,preheat
21242,19138,17505,22551,preheat
21295,19204,17605,22587,preheat
21347,19275,17719,22625,preheat
